  하위 디렉터리 또는 파일 D:\VegaEngine\\Vendor\VegaEngine-3.1.1\include\VegaEngine이(가) 이미 있습니다.
  D:Engine.h
  D:Core\Array.h
  D:Core\Core.h
  D:Core\EntryPoint.h
  D:Core\stdafx.h
  D:Core\System.h
  D:Core\Window.h
  D:Core\Collider\Collider.h
  D:Core\Collider\ColliderList.h
  D:Core\Collider\HitData.h
  D:Core\Event\Event.h
  D:Core\Event\EventList.h
  D:Core\Layer\Layer.h
  D:Core\Layer\LayerList.h
  D:Core\Scene\Scene.h
  D:Core\Scene\SceneList.h
  D:Framework\ColliderManager.h
  D:Framework\ResourceManager.h
  D:Framework\ResourceManager_internal.h
  D:Framework\SceneManager.h
  D:Framework\Singleton.h
  D:Object\CameraObject.h
  D:Object\GameObject.h
  D:Platform\ImGui\ImGuiManager.h
  D:Utility\Math.h
  25개 파일이 복사되었습니다.
  D:Core\Array.hpp
  D:Framework\ResourceManager.hpp
  2개 파일이 복사되었습니다.
  GameObject.cpp
vorbisenc.lib(vorbisenc.obj) : warning LNK4006: vorbis_encode_init이(가) vorbis.lib(vorbisenc.obj)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
vorbisenc.lib(vorbisenc.obj) : warning LNK4006: vorbis_encode_setup_managed이(가) vorbis.lib(vorbisenc.obj)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
vorbisenc.lib(vorbisenc.obj) : warning LNK4006: vorbis_encode_setup_vbr이(가) vorbis.lib(vorbisenc.obj)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
vorbisenc.lib(vorbisenc.obj) : warning LNK4006: vorbis_encode_init_vbr이(가) vorbis.lib(vorbisenc.obj)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
vorbisenc.lib(vorbisenc.obj) : warning LNK4006: vorbis_encode_setup_init이(가) vorbis.lib(vorbisenc.obj)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
vorbisenc.lib(vorbisenc.obj) : warning LNK4006: vorbis_encode_ctl이(가) vorbis.lib(vorbisenc.obj)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
sfml-audio.lib(sfml-audio-d-2.dll) : warning LNK4006: __NULL_IMPORT_DESCRIPTOR이(가) openal32.lib(OpenAL32.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
sfml-graphics.lib(sfml-graphics-d-2.dll) : warning LNK4006: __NULL_IMPORT_DESCRIPTOR이(가) openal32.lib(OpenAL32.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
sfml-network.lib(sfml-network-d-2.dll) : warning LNK4006: __NULL_IMPORT_DESCRIPTOR이(가) openal32.lib(OpenAL32.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
sfml-system.lib(sfml-system-d-2.dll) : warning LNK4006: __NULL_IMPORT_DESCRIPTOR이(가) openal32.lib(OpenAL32.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
sfml-window.lib(sfml-window-d-2.dll) : warning LNK4006: __NULL_IMPORT_DESCRIPTOR이(가) openal32.lib(OpenAL32.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(OPENGL32.dll) : warning LNK4006: __NULL_IMPORT_DESCRIPTOR이(가) openal32.lib(OpenAL32.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-window-d-2.dll) : warning LNK4006: __IMPORT_DESCRIPTOR_sfml-window-d-2이(가) sfml-window.lib(sfml-window-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-window-d-2.dll) : warning LNK4006: __NULL_IMPORT_DESCRIPTOR이(가) openal32.lib(OpenAL32.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-window-d-2.dll) : warning LNK4006: sfml-window-d-2_NULL_THUNK_DATA이(가) sfml-window.lib(sfml-window-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-system-d-2.dll) : warning LNK4006: "public: void __cdecl sf::Thread::wait(void)" (?wait@Thread@sf@@QEAAXXZ)이(가) sfml-system.lib(sfml-system-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-network-d-2.dll) : warning LNK4006: __IMPORT_DESCRIPTOR_sfml-network-d-2이(가) sfml-network.lib(sfml-network-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-network-d-2.dll) : warning LNK4006: __NULL_IMPORT_DESCRIPTOR이(가) openal32.lib(OpenAL32.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-network-d-2.dll) : warning LNK4006: sfml-network-d-2_NULL_THUNK_DATA이(가) sfml-network.lib(sfml-network-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-network-d-2.dll) : warning LNK4006: "__declspec(dllimport) public: __cdecl sf::Ftp::DirectoryResponse::DirectoryResponse(class sf::Ftp::DirectoryResponse &&)" (__imp_??0DirectoryResponse@Ftp@sf@@QEAA@$$QEAV012@@Z)이(가) sfml-network.lib(sfml-network-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-network-d-2.dll) : warning LNK4006: "public: __cdecl sf::Ftp::DirectoryResponse::DirectoryResponse(class sf::Ftp::DirectoryResponse &&)" (??0DirectoryResponse@Ftp@sf@@QEAA@$$QEAV012@@Z)이(가) sfml-network.lib(sfml-network-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-network-d-2.dll) : warning LNK4006: "__declspec(dllimport) public: __cdecl sf::Ftp::DirectoryResponse::DirectoryResponse(class sf::Ftp::DirectoryResponse const &)" (__imp_??0DirectoryResponse@Ftp@sf@@QEAA@AEBV012@@Z)이(가) sfml-network.lib(sfml-network-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-network-d-2.dll) : warning LNK4006: "public: __cdecl sf::Ftp::DirectoryResponse::DirectoryResponse(class sf::Ftp::DirectoryResponse const &)" (??0DirectoryResponse@Ftp@sf@@QEAA@AEBV012@@Z)이(가) sfml-network.lib(sfml-network-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-network-d-2.dll) : warning LNK4006: "__declspec(dllimport) public: __cdecl sf::Ftp::DirectoryResponse::DirectoryResponse(class sf::Ftp::Response const &)" (__imp_??0DirectoryResponse@Ftp@sf@@QEAA@AEBVResponse@12@@Z)이(가) sfml-network.lib(sfml-network-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-network-d-2.dll) : warning LNK4006: "public: __cdecl sf::Ftp::DirectoryResponse::DirectoryResponse(class sf::Ftp::Response const &)" (??0DirectoryResponse@Ftp@sf@@QEAA@AEBVResponse@12@@Z)이(가) sfml-network.lib(sfml-network-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-network-d-2.dll) : warning LNK4006: "__declspec(dllimport) public: __cdecl sf::Ftp::Ftp(void)" (__imp_??0Ftp@sf@@QEAA@XZ)이(가) sfml-network.lib(sfml-network-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-network-d-2.dll) : warning LNK4006: "public: __cdecl sf::Ftp::Ftp(void)" (??0Ftp@sf@@QEAA@XZ)이(가) sfml-network.lib(sfml-network-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-network-d-2.dll) : warning LNK4006: "__declspec(dllimport) public: __cdecl sf::Http::Http(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &,unsigned short)" (__imp_??0Http@sf@@QEAA@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@G@Z)이(가) sfml-network.lib(sfml-network-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-network-d-2.dll) : warning LNK4006: "public: __cdecl sf::Http::Http(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &,unsigned short)" (??0Http@sf@@QEAA@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@G@Z)이(가) sfml-network.lib(sfml-network-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-network-d-2.dll) : warning LNK4006: "__declspec(dllimport) public: __cdecl sf::Http::Http(void)" (__imp_??0Http@sf@@QEAA@XZ)이(가) sfml-network.lib(sfml-network-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-network-d-2.dll) : warning LNK4006: "public: __cdecl sf::Http::Http(void)" (??0Http@sf@@QEAA@XZ)이(가) sfml-network.lib(sfml-network-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-network-d-2.dll) : warning LNK4006: "__declspec(dllimport) public: __cdecl sf::IpAddress::IpAddress(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &)" (__imp_??0IpAddress@sf@@QEAA@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z)이(가) sfml-network.lib(sfml-network-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-network-d-2.dll) : warning LNK4006: "public: __cdecl sf::IpAddress::IpAddress(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &)" (??0IpAddress@sf@@QEAA@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z)이(가) sfml-network.lib(sfml-network-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-network-d-2.dll) : warning LNK4006: "__declspec(dllimport) public: __cdecl sf::IpAddress::IpAddress(unsigned char,unsigned char,unsigned char,unsigned char)" (__imp_??0IpAddress@sf@@QEAA@EEEE@Z)이(가) sfml-network.lib(sfml-network-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-network-d-2.dll) : warning LNK4006: "public: __cdecl sf::IpAddress::IpAddress(unsigned char,unsigned char,unsigned char,unsigned char)" (??0IpAddress@sf@@QEAA@EEEE@Z)이(가) sfml-network.lib(sfml-network-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-network-d-2.dll) : warning LNK4006: "__declspec(dllimport) public: __cdecl sf::IpAddress::IpAddress(unsigned int)" (__imp_??0IpAddress@sf@@QEAA@I@Z)이(가) sfml-network.lib(sfml-network-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-network-d-2.dll) : warning LNK4006: "public: __cdecl sf::IpAddress::IpAddress(unsigned int)" (??0IpAddress@sf@@QEAA@I@Z)이(가) sfml-network.lib(sfml-network-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-network-d-2.dll) : warning LNK4006: "__declspec(dllimport) public: __cdecl sf::IpAddress::IpAddress(char const *)" (__imp_??0IpAddress@sf@@QEAA@PEBD@Z)이(가) sfml-network.lib(sfml-network-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-network-d-2.dll) : warning LNK4006: "public: __cdecl sf::IpAddress::IpAddress(char const *)" (??0IpAddress@sf@@QEAA@PEBD@Z)이(가) sfml-network.lib(sfml-network-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-network-d-2.dll) : warning LNK4006: "__declspec(dllimport) public: __cdecl sf::IpAddress::IpAddress(void)" (__imp_??0IpAddress@sf@@QEAA@XZ)이(가) sfml-network.lib(sfml-network-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-network-d-2.dll) : warning LNK4006: "public: __cdecl sf::IpAddress::IpAddress(void)" (??0IpAddress@sf@@QEAA@XZ)이(가) sfml-network.lib(sfml-network-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-network-d-2.dll) : warning LNK4006: "__declspec(dllimport) public: __cdecl sf::Ftp::ListingResponse::ListingResponse(class sf::Ftp::ListingResponse &&)" (__imp_??0ListingResponse@Ftp@sf@@QEAA@$$QEAV012@@Z)이(가) sfml-network.lib(sfml-network-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-network-d-2.dll) : warning LNK4006: "public: __cdecl sf::Ftp::ListingResponse::ListingResponse(class sf::Ftp::ListingResponse &&)" (??0ListingResponse@Ftp@sf@@QEAA@$$QEAV012@@Z)이(가) sfml-network.lib(sfml-network-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-network-d-2.dll) : warning LNK4006: "__declspec(dllimport) public: __cdecl sf::Ftp::ListingResponse::ListingResponse(class sf::Ftp::ListingResponse const &)" (__imp_??0ListingResponse@Ftp@sf@@QEAA@AEBV012@@Z)이(가) sfml-network.lib(sfml-network-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-network-d-2.dll) : warning LNK4006: "public: __cdecl sf::Ftp::ListingResponse::ListingResponse(class sf::Ftp::ListingResponse const &)" (??0ListingResponse@Ftp@sf@@QEAA@AEBV012@@Z)이(가) sfml-network.lib(sfml-network-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-network-d-2.dll) : warning LNK4006: "__declspec(dllimport) public: __cdecl sf::Ftp::ListingResponse::ListingResponse(class sf::Ftp::Response const &,class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &)" (__imp_??0ListingResponse@Ftp@sf@@QEAA@AEBVResponse@12@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z)이(가) sfml-network.lib(sfml-network-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-network-d-2.dll) : warning LNK4006: "public: __cdecl sf::Ftp::ListingResponse::ListingResponse(class sf::Ftp::Response const &,class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &)" (??0ListingResponse@Ftp@sf@@QEAA@AEBVResponse@12@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z)이(가) sfml-network.lib(sfml-network-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-network-d-2.dll) : warning LNK4006: "__declspec(dllimport) public: __cdecl sf::Packet::Packet(class sf::Packet const &)" (__imp_??0Packet@sf@@QEAA@AEBV01@@Z)이(가) sfml-network.lib(sfml-network-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-network-d-2.dll) : warning LNK4006: "public: __cdecl sf::Packet::Packet(class sf::Packet const &)" (??0Packet@sf@@QEAA@AEBV01@@Z)이(가) sfml-network.lib(sfml-network-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-network-d-2.dll) : warning LNK4006: "__declspec(dllimport) public: __cdecl sf::Packet::Packet(void)" (__imp_??0Packet@sf@@QEAA@XZ)이(가) sfml-network.lib(sfml-network-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-network-d-2.dll) : warning LNK4006: "public: __cdecl sf::Packet::Packet(void)" (??0Packet@sf@@QEAA@XZ)이(가) sfml-network.lib(sfml-network-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-network-d-2.dll) : warning LNK4006: "__declspec(dllimport) public: __cdecl sf::Http::Request::Request(class sf::Http::Request &&)" (__imp_??0Request@Http@sf@@QEAA@$$QEAV012@@Z)이(가) sfml-network.lib(sfml-network-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-network-d-2.dll) : warning LNK4006: "public: __cdecl sf::Http::Request::Request(class sf::Http::Request &&)" (??0Request@Http@sf@@QEAA@$$QEAV012@@Z)이(가) sfml-network.lib(sfml-network-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-network-d-2.dll) : warning LNK4006: "__declspec(dllimport) public: __cdecl sf::Http::Request::Request(class sf::Http::Request const &)" (__imp_??0Request@Http@sf@@QEAA@AEBV012@@Z)이(가) sfml-network.lib(sfml-network-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-network-d-2.dll) : warning LNK4006: "public: __cdecl sf::Http::Request::Request(class sf::Http::Request const &)" (??0Request@Http@sf@@QEAA@AEBV012@@Z)이(가) sfml-network.lib(sfml-network-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-network-d-2.dll) : warning LNK4006: "__declspec(dllimport) public: __cdecl sf::Http::Request::Request(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &,enum sf::Http::Request::Method,class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &)" (__imp_??0Request@Http@sf@@QEAA@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@W4Method@012@0@Z)이(가) sfml-network.lib(sfml-network-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-network-d-2.dll) : warning LNK4006: "public: __cdecl sf::Http::Request::Request(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &,enum sf::Http::Request::Method,class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &)" (??0Request@Http@sf@@QEAA@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@W4Method@012@0@Z)이(가) sfml-network.lib(sfml-network-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-network-d-2.dll) : warning LNK4006: "__declspec(dllimport) public: __cdecl sf::Ftp::Response::Response(class sf::Ftp::Response &&)" (__imp_??0Response@Ftp@sf@@QEAA@$$QEAV012@@Z)이(가) sfml-network.lib(sfml-network-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-network-d-2.dll) : warning LNK4006: "public: __cdecl sf::Ftp::Response::Response(class sf::Ftp::Response &&)" (??0Response@Ftp@sf@@QEAA@$$QEAV012@@Z)이(가) sfml-network.lib(sfml-network-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-network-d-2.dll) : warning LNK4006: "__declspec(dllimport) public: __cdecl sf::Ftp::Response::Response(class sf::Ftp::Response const &)" (__imp_??0Response@Ftp@sf@@QEAA@AEBV012@@Z)이(가) sfml-network.lib(sfml-network-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-network-d-2.dll) : warning LNK4006: "public: __cdecl sf::Ftp::Response::Response(class sf::Ftp::Response const &)" (??0Response@Ftp@sf@@QEAA@AEBV012@@Z)이(가) sfml-network.lib(sfml-network-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-network-d-2.dll) : warning LNK4006: "__declspec(dllimport) public: __cdecl sf::Ftp::Response::Response(enum sf::Ftp::Response::Status,class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &)" (__imp_??0Response@Ftp@sf@@QEAA@W4Status@012@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z)이(가) sfml-network.lib(sfml-network-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-network-d-2.dll) : warning LNK4006: "public: __cdecl sf::Ftp::Response::Response(enum sf::Ftp::Response::Status,class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &)" (??0Response@Ftp@sf@@QEAA@W4Status@012@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z)이(가) sfml-network.lib(sfml-network-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-network-d-2.dll) : warning LNK4006: "__declspec(dllimport) public: __cdecl sf::Http::Response::Response(class sf::Http::Response &&)" (__imp_??0Response@Http@sf@@QEAA@$$QEAV012@@Z)이(가) sfml-network.lib(sfml-network-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-network-d-2.dll) : warning LNK4006: "public: __cdecl sf::Http::Response::Response(class sf::Http::Response &&)" (??0Response@Http@sf@@QEAA@$$QEAV012@@Z)이(가) sfml-network.lib(sfml-network-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-network-d-2.dll) : warning LNK4006: "__declspec(dllimport) public: __cdecl sf::Http::Response::Response(class sf::Http::Response const &)" (__imp_??0Response@Http@sf@@QEAA@AEBV012@@Z)이(가) sfml-network.lib(sfml-network-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-network-d-2.dll) : warning LNK4006: "public: __cdecl sf::Http::Response::Response(class sf::Http::Response const &)" (??0Response@Http@sf@@QEAA@AEBV012@@Z)이(가) sfml-network.lib(sfml-network-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-network-d-2.dll) : warning LNK4006: "__declspec(dllimport) public: __cdecl sf::Http::Response::Response(void)" (__imp_??0Response@Http@sf@@QEAA@XZ)이(가) sfml-network.lib(sfml-network-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-network-d-2.dll) : warning LNK4006: "public: __cdecl sf::Http::Response::Response(void)" (??0Response@Http@sf@@QEAA@XZ)이(가) sfml-network.lib(sfml-network-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-network-d-2.dll) : warning LNK4006: "__declspec(dllimport) protected: __cdecl sf::Socket::Socket(enum sf::Socket::Type)" (__imp_??0Socket@sf@@IEAA@W4Type@01@@Z)이(가) sfml-network.lib(sfml-network-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-network-d-2.dll) : warning LNK4006: "protected: __cdecl sf::Socket::Socket(enum sf::Socket::Type)" (??0Socket@sf@@IEAA@W4Type@01@@Z)이(가) sfml-network.lib(sfml-network-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-network-d-2.dll) : warning LNK4006: "__declspec(dllimport) public: __cdecl sf::SocketSelector::SocketSelector(class sf::SocketSelector const &)" (__imp_??0SocketSelector@sf@@QEAA@AEBV01@@Z)이(가) sfml-network.lib(sfml-network-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-network-d-2.dll) : warning LNK4006: "public: __cdecl sf::SocketSelector::SocketSelector(class sf::SocketSelector const &)" (??0SocketSelector@sf@@QEAA@AEBV01@@Z)이(가) sfml-network.lib(sfml-network-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-network-d-2.dll) : warning LNK4006: "__declspec(dllimport) public: __cdecl sf::SocketSelector::SocketSelector(void)" (__imp_??0SocketSelector@sf@@QEAA@XZ)이(가) sfml-network.lib(sfml-network-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-network-d-2.dll) : warning LNK4006: "public: __cdecl sf::SocketSelector::SocketSelector(void)" (??0SocketSelector@sf@@QEAA@XZ)이(가) sfml-network.lib(sfml-network-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-network-d-2.dll) : warning LNK4006: "__declspec(dllimport) public: __cdecl sf::TcpListener::TcpListener(void)" (__imp_??0TcpListener@sf@@QEAA@XZ)이(가) sfml-network.lib(sfml-network-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-network-d-2.dll) : warning LNK4006: "public: __cdecl sf::TcpListener::TcpListener(void)" (??0TcpListener@sf@@QEAA@XZ)이(가) sfml-network.lib(sfml-network-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-network-d-2.dll) : warning LNK4006: "__declspec(dllimport) public: __cdecl sf::TcpSocket::TcpSocket(void)" (__imp_??0TcpSocket@sf@@QEAA@XZ)이(가) sfml-network.lib(sfml-network-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-network-d-2.dll) : warning LNK4006: "public: __cdecl sf::TcpSocket::TcpSocket(void)" (??0TcpSocket@sf@@QEAA@XZ)이(가) sfml-network.lib(sfml-network-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-network-d-2.dll) : warning LNK4006: "__declspec(dllimport) public: __cdecl sf::UdpSocket::UdpSocket(void)" (__imp_??0UdpSocket@sf@@QEAA@XZ)이(가) sfml-network.lib(sfml-network-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-network-d-2.dll) : warning LNK4006: "public: __cdecl sf::UdpSocket::UdpSocket(void)" (??0UdpSocket@sf@@QEAA@XZ)이(가) sfml-network.lib(sfml-network-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-network-d-2.dll) : warning LNK4006: "__declspec(dllimport) public: __cdecl sf::Ftp::DirectoryResponse::~DirectoryResponse(void)" (__imp_??1DirectoryResponse@Ftp@sf@@QEAA@XZ)이(가) sfml-network.lib(sfml-network-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-network-d-2.dll) : warning LNK4006: "public: __cdecl sf::Ftp::DirectoryResponse::~DirectoryResponse(void)" (??1DirectoryResponse@Ftp@sf@@QEAA@XZ)이(가) sfml-network.lib(sfml-network-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-network-d-2.dll) : warning LNK4006: "__declspec(dllimport) public: __cdecl sf::Ftp::~Ftp(void)" (__imp_??1Ftp@sf@@QEAA@XZ)이(가) sfml-network.lib(sfml-network-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-network-d-2.dll) : warning LNK4006: "public: __cdecl sf::Ftp::~Ftp(void)" (??1Ftp@sf@@QEAA@XZ)이(가) sfml-network.lib(sfml-network-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-network-d-2.dll) : warning LNK4006: "__declspec(dllimport) public: __cdecl sf::Http::~Http(void)" (__imp_??1Http@sf@@QEAA@XZ)이(가) sfml-network.lib(sfml-network-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-network-d-2.dll) : warning LNK4006: "public: __cdecl sf::Http::~Http(void)" (??1Http@sf@@QEAA@XZ)이(가) sfml-network.lib(sfml-network-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-network-d-2.dll) : warning LNK4006: "__declspec(dllimport) public: __cdecl sf::Ftp::ListingResponse::~ListingResponse(void)" (__imp_??1ListingResponse@Ftp@sf@@QEAA@XZ)이(가) sfml-network.lib(sfml-network-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
